7f45 4c46 0201 0100 0000 0000 0000 0000
0300 3e00 0100 0000 0007 0000 0000 0000
4000 0000 0000 0000 282b 0000 0000 0000
0000 0000 4000 3800 0900 4000 1d00 1c00
0600 0000 0400 0000 4000 0000 0000 0000
4000 0000 0000 0000 4000 0000 0000 0000
f801 0000 0000 0000 f801 0000 0000 0000
0800 0000 0000 0000 0300 0000 0400 0000
3802 0000 0000 0000 3802 0000 0000 0000
3802 0000 0000 0000 1c00 0000 0000 0000
1c00 0000 0000 0000 0100 0000 0000 0000
0100 0000 0500 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
9013 0000 0000 0000 9013 0000 0000 0000
0000 2000 0000 0000 0100 0000 0600 0000
e81d 0000 0000 0000 e81d 2000 0000 0000
e81d 2000 0000 0000 7802 0000 0000 0000
8002 0000 0000 0000 0000 2000 0000 0000
0200 0000 0600 0000 f81d 0000 0000 0000
f81d 2000 0000 0000 f81d 2000 0000 0000
e001 0000 0000 0000 e001 0000 0000 0000
0800 0000 0000 0000 0400 0000 0400 0000
5402 0000 0000 0000 5402 0000 0000 0000
5402 0000 0000 0000 4400 0000 0000 0000
4400 0000 0000 0000 0400 0000 0000 0000
50e5 7464 0400 0000 c011 0000 0000 0000
c011 0000 0000 0000 c011 0000 0000 0000
5400 0000 0000 0000 5400 0000 0000 0000
0400 0000 0000 0000 51e5 7464 0600 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 1000 0000 0000 0000
52e5 7464 0400 0000 e81d 0000 0000 0000
e81d 2000 0000 0000 e81d 2000 0000 0000
1802 0000 0000 0000 1802 0000 0000 0000
0100 0000 0000 0000 2f6c 6962 3634 2f6c
642d 6c69 6e75 782d 7838 362d 3634 2e73
6f2e 3200 0400 0000 1000 0000 0100 0000
474e 5500 0000 0000 0300 0000 0200 0000
0000 0000 0400 0000 1400 0000 0300 0000
474e 5500 5179 1c46 413a 01ea c9fb 1da6
1979 ac60 6e79 cbf6 0100 0000 0100 0000
0100 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
2600 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 7a00 0000 2000 0000
0000 0000 0000 0000 0000 0000 0000 0000
1000 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 3500 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
1500 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 2e00 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
5200 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 9600 0000 2000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0b00 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 3c00 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
a500 0000 2000 0000 0000 0000 0000 0000
0000 0000 0000 0000 4300 0000 2200 0000
0000 0000 0000 0000 0000 0000 0000 0000
006c 6962 632e 736f 2e36 0067 6574 7300
7075 7473 005f 5f73 7461 636b 5f63 686b
5f66 6169 6c00 7075 7463 6861 7200 7072
696e 7466 0073 7472 6c65 6e00 6d61 6c6c
6f63 005f 5f63 7861 5f66 696e 616c 697a
6500 5f5f 6c69 6263 5f73 7461 7274 5f6d
6169 6e00 474c 4942 435f 322e 3400 474c
4942 435f 322e 322e 3500 5f49 544d 5f64
6572 6567 6973 7465 7254 4d43 6c6f 6e65
5461 626c 6500 5f5f 676d 6f6e 5f73 7461
7274 5f5f 005f 4954 4d5f 7265 6769 7374
6572 544d 436c 6f6e 6554 6162 6c65 0000
0000 0200 0000 0200 0200 0300 0200 0200
0000 0200 0200 0000 0200 0000 0000 0000
0100 0200 0100 0000 1000 0000 0000 0000
1469 690d 0000 0300 6400 0000 1000 0000
751a 6909 0000 0200 6e00 0000 0000 0000
e81d 2000 0000 0000 0800 0000 0000 0000
e007 0000 0000 0000 f01d 2000 0000 0000
0800 0000 0000 0000 a007 0000 0000 0000
5820 2000 0000 0000 0800 0000 0000 0000
5820 2000 0000 0000 d81f 2000 0000 0000
0600 0000 0200 0000 0000 0000 0000 0000
e01f 2000 0000 0000 0600 0000 0700 0000
0000 0000 0000 0000 e81f 2000 0000 0000
0600 0000 0800 0000 0000 0000 0000 0000
f01f 2000 0000 0000 0600 0000 0b00 0000
0000 0000 0000 0000 f81f 2000 0000 0000
0600 0000 0c00 0000 0000 0000 0000 0000
1820 2000 0000 0000 0700 0000 0100 0000
0000 0000 0000 0000 2020 2000 0000 0000
0700 0000 0300 0000 0000 0000 0000 0000
2820 2000 0000 0000 0700 0000 0400 0000
0000 0000 0000 0000 3020 2000 0000 0000
0700 0000 0500 0000 0000 0000 0000 0000
3820 2000 0000 0000 0700 0000 0600 0000
0000 0000 0000 0000 4020 2000 0000 0000
0700 0000 0900 0000 0000 0000 0000 0000
4820 2000 0000 0000 0700 0000 0a00 0000
0000 0000 0000 0000 4883 ec08 488b 0575
